machine,file,correctPrediction,score
ToyConveyor,normal_id_03_00000151_.png,OK,1.0
ToyConveyor,normal_id_03_00000222_.png,OK,1.0
ToyConveyor,normal_id_01_00000117_.png,OK,1.0
ToyConveyor,normal_id_01_00000124_.png,OK,1.0
ToyConveyor,normal_id_01_00000304_.png,OK,1.0
ToyConveyor,normal_id_03_00000154_.png,OK,1.0
ToyConveyor,normal_id_03_00000258_.png,OK,1.0
ToyConveyor,normal_id_03_00000314_.png,OK,1.0
ToyConveyor,normal_id_01_00000383_.png,OK,1.0
ToyConveyor,normal_id_03_00000495_.png,OK,1.0
ToyConveyor,normal_id_03_00000525_.png,OK,1.0
ToyConveyor,normal_id_02_00000150_.png,OK,1.0
ToyConveyor,normal_id_01_00000497_.png,OK,1.0
ToyConveyor,normal_id_03_00000610_.png,OK,1.0
ToyConveyor,normal_id_01_00000089_.png,OK,1.0
ToyConveyor,normal_id_03_00000044_.png,OK,1.0
ToyConveyor,normal_id_02_00000015_.png,OK,1.0
ToyConveyor,normal_id_03_00000763_.png,OK,1.0
ToyConveyor,normal_id_02_00000351_.png,OK,1.0
ToyConveyor,normal_id_01_00000448_.png,OK,0.9999998807907104
ToyConveyor,normal_id_01_00000748_.png,OK,0.9999998807907104
ToyConveyor,normal_id_02_00000667_.png,OK,0.9999997615814208
ToyConveyor,normal_id_03_00000024_.png,OK,0.9999997615814208
ToyConveyor,normal_id_02_00000514_.png,OK,0.9999997615814208
ToyConveyor,normal_id_02_00000242_.png,OK,0.9999997615814208
ToyConveyor,normal_id_01_00000264_.png,OK,0.9999997615814208
ToyConveyor,normal_id_02_00000385_.png,OK,0.9999997019767758
ToyConveyor,normal_id_03_00000013_.png,OK,0.9999996423721312
ToyConveyor,normal_id_01_00000601_.png,OK,0.999999463558197
ToyConveyor,anomaly_id_03_00000055_.png,NOK,0.999999463558197
ToyConveyor,normal_id_03_00000010_.png,OK,0.999999463558197
ToyConveyor,normal_id_01_00000604_.png,OK,0.9999994039535522
ToyConveyor,normal_id_03_00000070_.png,OK,0.9999994039535522
ToyConveyor,anomaly_id_03_00000237_.png,NOK,0.9999992847442628
ToyConveyor,normal_id_02_00000508_.png,OK,0.9999991655349731
ToyConveyor,normal_id_03_00000520_.png,OK,0.9999990463256836
ToyConveyor,normal_id_03_00000315_.png,OK,0.9999990463256836
ToyConveyor,normal_id_01_00000453_.png,OK,0.9999989867210388
ToyConveyor,normal_id_02_00000262_.png,OK,0.999998927116394
ToyConveyor,normal_id_02_00000467_.png,OK,0.999998927116394
ToyConveyor,normal_id_01_00000463_.png,OK,0.9999988079071044
ToyConveyor,normal_id_03_00000488_.png,OK,0.9999988079071044
ToyConveyor,normal_id_01_00000676_.png,OK,0.9999985694885254
ToyConveyor,normal_id_02_00000231_.png,OK,0.9999985694885254
ToyConveyor,anomaly_id_01_00000253_.png,NOK,0.9999983310699464
ToyConveyor,normal_id_01_00000051_.png,OK,0.9999982118606568
ToyConveyor,normal_id_03_00000022_.png,OK,0.999998152256012
ToyConveyor,normal_id_02_00000596_.png,OK,0.9999974966049194
ToyConveyor,anomaly_id_01_00000342_.png,NOK,0.9999974966049194
ToyConveyor,normal_id_01_00000380_.png,OK,0.99999737739563
ToyConveyor,normal_id_02_00000044_.png,OK,0.9999972581863404
ToyConveyor,normal_id_03_00000040_.png,OK,0.9999971389770508
ToyConveyor,normal_id_01_00000510_.png,OK,0.9999969601631165
ToyConveyor,normal_id_01_00000109_.png,OK,0.9999967217445374
ToyConveyor,anomaly_id_02_00000096_.png,NOK,0.9999964237213136
ToyConveyor,anomaly_id_02_00000024_.png,NOK,0.9999963641166688
ToyConveyor,anomaly_id_03_00000271_.png,NOK,0.9999961256980896
ToyConveyor,normal_id_01_00000777_.png,OK,0.9999959468841552
ToyConveyor,normal_id_01_00000588_.png,OK,0.9999958276748656
ToyConveyor,normal_id_03_00000545_.png,OK,0.9999945163726808
ToyConveyor,normal_id_02_00000639_.png,OK,0.9999945163726808
ToyConveyor,normal_id_02_00000188_.png,OK,0.9999942779541016
ToyConveyor,anomaly_id_01_00000007_.png,NOK,0.9999942183494568
ToyConveyor,normal_id_01_00000766_.png,OK,0.9999939203262328
ToyConveyor,normal_id_01_00000370_.png,OK,0.9999937415122986
ToyConveyor,normal_id_03_00000187_.png,OK,0.9999935626983644
ToyConveyor,normal_id_01_00000406_.png,OK,0.9999935626983644
ToyConveyor,normal_id_01_00000321_.png,OK,0.99999338388443
ToyConveyor,normal_id_01_00000354_.png,OK,0.9999933242797852
ToyConveyor,normal_id_01_00000444_.png,OK,0.9999920129776
ToyConveyor,normal_id_01_00000664_.png,OK,0.9999918937683104
ToyConveyor,anomaly_id_01_00000156_.png,NOK,0.9999906420707704
ToyConveyor,normal_id_03_00000205_.png,OK,0.9999902248382568
ToyConveyor,normal_id_01_00000319_.png,OK,0.9999896287918092
ToyConveyor,anomaly_id_01_00000097_.png,NOK,0.9999895095825196
ToyConveyor,normal_id_01_00000212_.png,OK,0.9999894499778748
ToyConveyor,normal_id_01_00000138_.png,OK,0.9999891519546508
ToyConveyor,anomaly_id_01_00000396_.png,NOK,0.9999889731407166
ToyConveyor,normal_id_01_00000356_.png,OK,0.9999889135360718
ToyConveyor,anomaly_id_03_00000200_.png,NOK,0.9999876618385316
ToyConveyor,anomaly_id_03_00000116_.png,NOK,0.9999868869781494
ToyConveyor,anomaly_id_02_00000004_.png,NOK,0.9999853372573853
ToyConveyor,anomaly_id_03_00000037_.png,NOK,0.9999849796295166
ToyConveyor,anomaly_id_01_00000154_.png,NOK,0.9999843835830688
ToyConveyor,anomaly_id_02_00000055_.png,NOK,0.9999836087226868
ToyConveyor,anomaly_id_03_00000123_.png,NOK,0.9999791979789734
ToyConveyor,anomaly_id_01_00000023_.png,NOK,0.9999790191650392
ToyConveyor,anomaly_id_02_00000129_.png,NOK,0.9999772310256958
ToyConveyor,anomaly_id_01_00000049_.png,NOK,0.999973714351654
ToyConveyor,anomaly_id_03_00000268_.png,NOK,0.9999679923057556
ToyConveyor,normal_id_02_00000417_.png,OK,0.9999650716781616
ToyConveyor,normal_id_01_00000661_.png,OK,0.999963402748108
ToyConveyor,normal_id_01_00000728_.png,OK,0.9999629855155944
ToyConveyor,anomaly_id_02_00000183_.png,NOK,0.999954104423523
ToyConveyor,normal_id_02_00000682_.png,OK,0.9999513626098632
ToyConveyor,anomaly_id_01_00000241_.png,NOK,0.9999511241912842
ToyConveyor,anomaly_id_02_00000197_.png,NOK,0.9999496936798096
ToyConveyor,anomaly_id_03_00000029_.png,NOK,0.9999444484710692
ToyConveyor,normal_id_01_00000010_.png,OK,0.9999425411224364
ToyConveyor,anomaly_id_01_00000399_.png,NOK,0.999941110610962
ToyConveyor,anomaly_id_03_00000175_.png,NOK,0.9999350309371948
ToyConveyor,anomaly_id_01_00000178_.png,NOK,0.9999276399612428
ToyConveyor,normal_id_02_00000382_.png,OK,0.9999268054962158
ToyConveyor,normal_id_01_00000317_.png,OK,0.9999202489852904
ToyConveyor,normal_id_03_00000021_.png,OK,0.9999200105667114
ToyConveyor,anomaly_id_03_00000235_.png,NOK,0.9999127388000488
ToyConveyor,normal_id_03_00000009_.png,OK,0.9999117851257324
ToyConveyor,anomaly_id_03_00000186_.png,NOK,0.9999111890792848
ToyConveyor,normal_id_01_00000413_.png,OK,0.9999065399169922
ToyConveyor,anomaly_id_01_00000388_.png,NOK,0.9999034404754642
ToyConveyor,anomaly_id_01_00000308_.png,NOK,0.9998973608016968
ToyConveyor,anomaly_id_01_00000172_.png,NOK,0.999890685081482
ToyConveyor,anomaly_id_03_00000270_.png,NOK,0.99988853931427
ToyConveyor,normal_id_02_00000541_.png,OK,0.999880075454712
ToyConveyor,normal_id_02_00000743_.png,OK,0.9998797178268432
ToyConveyor,anomaly_id_03_00000080_.png,NOK,0.9998761415481568
ToyConveyor,anomaly_id_03_00000071_.png,NOK,0.9998711347579956
ToyConveyor,anomaly_id_03_00000272_.png,NOK,0.9998642206192015
ToyConveyor,anomaly_id_01_00000269_.png,NOK,0.99980229139328
ToyConveyor,anomaly_id_02_00000321_.png,NOK,0.9997752904891968
ToyConveyor,anomaly_id_01_00000324_.png,NOK,0.9997645616531372
ToyConveyor,anomaly_id_02_00000209_.png,NOK,0.9997488260269164
ToyConveyor,anomaly_id_01_00000025_.png,NOK,0.9997231960296632
ToyConveyor,anomaly_id_03_00000073_.png,NOK,0.9996914863586426
ToyConveyor,anomaly_id_03_00000011_.png,NOK,0.9996874928474426
ToyConveyor,anomaly_id_01_00000091_.png,NOK,0.9996692538261414
ToyConveyor,anomaly_id_01_00000101_.png,NOK,0.999599814414978
ToyConveyor,anomaly_id_02_00000083_.png,NOK,0.9995851516723632
ToyConveyor,normal_id_02_00000555_.png,OK,0.9995707869529724
ToyConveyor,anomaly_id_01_00000057_.png,NOK,0.9995566606521606
ToyConveyor,normal_id_02_00000396_.png,OK,0.9995424151420592
ToyConveyor,anomaly_id_02_00000121_.png,NOK,0.9995253086090088
ToyConveyor,anomaly_id_01_00000054_.png,NOK,0.9995129704475404
ToyConveyor,anomaly_id_01_00000069_.png,NOK,0.9995001554489136
ToyConveyor,anomaly_id_01_00000238_.png,NOK,0.9994788765907288
ToyConveyor,anomaly_id_01_00000138_.png,NOK,0.9994689226150512
ToyConveyor,anomaly_id_02_00000224_.png,NOK,0.9994267821311952
ToyConveyor,normal_id_02_00000570_.png,OK,0.9993873834609984
ToyConveyor,anomaly_id_02_00000171_.png,NOK,0.9993585348129272
ToyConveyor,anomaly_id_03_00000048_.png,NOK,0.9993536472320556
ToyConveyor,normal_id_02_00000720_.png,OK,0.999332308769226
ToyConveyor,anomaly_id_02_00000134_.png,NOK,0.9993309974670408
ToyConveyor,normal_id_02_00000700_.png,OK,0.9993301630020142
ToyConveyor,anomaly_id_02_00000291_.png,NOK,0.9992358684539796
ToyConveyor,anomaly_id_03_00000191_.png,NOK,0.9991943836212158
ToyConveyor,anomaly_id_02_00000036_.png,NOK,0.9991853833198548
ToyConveyor,anomaly_id_02_00000279_.png,NOK,0.9990732669830322
ToyConveyor,anomaly_id_01_00000204_.png,NOK,0.9990115165710448
ToyConveyor,anomaly_id_02_00000157_.png,NOK,0.9989655613899232
ToyConveyor,anomaly_id_01_00000390_.png,NOK,0.9989479780197144
ToyConveyor,anomaly_id_01_00000004_.png,NOK,0.9989265203475952
ToyConveyor,anomaly_id_01_00000325_.png,NOK,0.9988757967948914
ToyConveyor,anomaly_id_01_00000161_.png,NOK,0.9987390637397766
ToyConveyor,anomaly_id_02_00000049_.png,NOK,0.998313307762146
ToyConveyor,anomaly_id_01_00000357_.png,NOK,0.9982886314392092
ToyConveyor,anomaly_id_02_00000147_.png,NOK,0.9980185031890868
ToyConveyor,anomaly_id_03_00000304_.png,NOK,0.9979910850524902
ToyConveyor,anomaly_id_03_00000168_.png,NOK,0.9973000288009644
ToyConveyor,anomaly_id_03_00000087_.png,NOK,0.9972302317619324
ToyConveyor,anomaly_id_02_00000007_.png,NOK,0.9963973760604858
ToyConveyor,anomaly_id_03_00000179_.png,NOK,0.9959396123886108
ToyConveyor,anomaly_id_03_00000283_.png,NOK,0.9956268668174744
ToyConveyor,anomaly_id_03_00000218_.png,NOK,0.9954077005386353
ToyConveyor,anomaly_id_03_00000126_.png,NOK,0.9953523874282836
ToyConveyor,anomaly_id_02_00000051_.png,NOK,0.9952353239059448
ToyConveyor,anomaly_id_01_00000202_.png,NOK,0.9951602220535278
ToyConveyor,anomaly_id_02_00000236_.png,NOK,0.9945825338363647
ToyConveyor,anomaly_id_01_00000081_.png,NOK,0.9945083856582642
ToyConveyor,anomaly_id_01_00000149_.png,NOK,0.9944361448287964
ToyConveyor,anomaly_id_03_00000350_.png,NOK,0.9943794012069702
ToyConveyor,anomaly_id_01_00000152_.png,NOK,0.9936933517456056
ToyConveyor,anomaly_id_03_00000173_.png,NOK,0.9935485124588012
ToyConveyor,anomaly_id_03_00000134_.png,NOK,0.9932712912559508
ToyConveyor,anomaly_id_02_00000066_.png,NOK,0.9916312694549559
ToyConveyor,anomaly_id_02_00000248_.png,NOK,0.9907176494598388
ToyConveyor,anomaly_id_02_00000228_.png,NOK,0.9894680380821228
ToyConveyor,anomaly_id_01_00000296_.png,NOK,0.9888800978660583
ToyConveyor,anomaly_id_01_00000068_.png,NOK,0.9855329394340516
ToyConveyor,anomaly_id_01_00000102_.png,NOK,0.9841992259025574
ToyConveyor,anomaly_id_02_00000069_.png,NOK,0.9722000360488892
ToyConveyor,anomaly_id_02_00000013_.png,NOK,0.9705835580825806
ToyConveyor,anomaly_id_01_00000268_.png,NOK,0.9678861498832704
ToyConveyor,anomaly_id_01_00000188_.png,NOK,0.9559711217880248
ToyConveyor,anomaly_id_01_00000230_.png,NOK,0.9510645866394044
ToyConveyor,anomaly_id_01_00000326_.png,OK,0.8378480672836304
